-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros_ws/build/clearpath_sensors
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/axis_camera.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/chrobotics_um6.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/flir_blackfly.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/garmin_18x.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/hokuyo_ust.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/image_rectify.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/image_resize.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/imu_filter.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/intel_realsense.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/luxonis_oakd.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/microstrain_gq7.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/microstrain_imu.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/novatel_smart6.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/novatel_smart7.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/ouster_os1.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/phidgets_spatial.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/redshift_um7.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/sick_lms1xx.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/stereolabs_zed.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/swiftnav_duro.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/velodyne_lidar.yaml
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/axis_camera.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/chrobotics_um6.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/flir_blackfly.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/garmin_18x.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/hokuyo_ust.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_compressed_to_raw.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_ffmpeg_to_raw.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_raw_to_compressed.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_raw_to_ffmpeg.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_raw_to_theora.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_rectify.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_resize.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_theora_to_raw.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/imu_filter.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/intel_realsense.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/luxonis_oakd.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/microstrain_gq7.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/microstrain_imu.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/novatel_smart6.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/novatel_smart7.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/ouster_os1.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/phidgets_spatial.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/redshift_um7.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/sick_lms1xx.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/stereolabs_zed.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/swiftnav_duro.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/velodyne_lidar.launch.py
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/ament_index/resource_index/package_run_dependencies/clearpath_sensors
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/ament_index/resource_index/parent_prefix_path/clearpath_sensors
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/environment/ament_prefix_path.sh
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/environment/ament_prefix_path.dsv
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/environment/path.sh
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/environment/path.dsv
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/local_setup.bash
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/local_setup.sh
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/local_setup.zsh
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/local_setup.dsv
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/package.dsv
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/ament_index/resource_index/packages/clearpath_sensors
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/cmake/clearpath_sensorsConfig.cmake
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/cmake/clearpath_sensorsConfig-version.cmake
-- Symlinking: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/package.xml
