-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros_ws/build/husky_simulator
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/config/gui.config
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/geotif/orchard_geo.tif
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/geotif/pipeline_geo.tif
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/geotif/solar_farm_geo.tif
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/launch/gz_sim.launch.py
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/launch/robot_spawn.launch.py
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/launch/simulation.launch.py
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/accessories/base_station.dae
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/accessories/base_station.stl
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/accessories/base_station_with_tripod.dae
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/accessories/base_station_with_tripod.stl
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/accessories/wibotic_tr301.dae
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/accessories/wibotic_tr301.stl
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/Bricks01_COL_VAR1_3K.jpg.002.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/ConcreteWall001_COL_VAR1_3K.jpg.002.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/GroundClay002_COL_VAR1_3K.jpg.001.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/InteriorDesignRugStarryNight001_COL_VAR1_3K.jpg.001.jpg
