[0.015s] Invoking command in '/home/ros_ws/build/husky_simulator': CMAKE_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:/home/ros_ws/install/husky_simulator:/home/ros_ws/install/husky_description:/home/ros_ws/install/clearpath_sensors_description:/home/ros_ws/install/clearpath_sensors:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/ros_ws/src/husky_simulator -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros_ws/install/husky_simulator
[0.055s] -- The C compiler identification is GNU 11.4.0
[0.092s] -- The CXX compiler identification is GNU 11.4.0
[0.097s] -- Detecting C compiler ABI info
[0.154s] -- Detecting C compiler ABI info - done
[0.161s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.161s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.217s] -- Detecting CXX compiler ABI info - done
[0.222s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.222s] -- Detecting CXX compile features
[0.223s] -- Detecting CXX compile features - done
[0.225s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.318s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.357s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.378s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.431s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.432s] -- Added test 'lint_cmake' to check CMake code style
[0.433s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.436s] -- Added test 'xmllint' to check XML markup files
[0.437s] -- Configuring done
[0.439s] -- Generating done
[0.440s] -- Build files have been written to: /home/ros_ws/build/husky_simulator
[0.443s] Invoked command in '/home/ros_ws/build/husky_simulator' returned '0': CMAKE_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:/home/ros_ws/install/husky_simulator:/home/ros_ws/install/husky_description:/home/ros_ws/install/clearpath_sensors_description:/home/ros_ws/install/clearpath_sensors:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/ros_ws/src/husky_simulator -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros_ws/install/husky_simulator
[0.444s] Invoking command in '/home/ros_ws/build/husky_simulator': CMAKE_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:/home/ros_ws/install/husky_simulator:/home/ros_ws/install/husky_description:/home/ros_ws/install/clearpath_sensors_description:/home/ros_ws/install/clearpath_sensors:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/ros_ws/build/husky_simulator -- -j16 -l16
[0.466s] Invoked command in '/home/ros_ws/build/husky_simulator' returned '0': CMAKE_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:/home/ros_ws/install/husky_simulator:/home/ros_ws/install/husky_description:/home/ros_ws/install/clearpath_sensors_description:/home/ros_ws/install/clearpath_sensors:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/ros_ws/build/husky_simulator -- -j16 -l16
[0.467s] Invoking command in '/home/ros_ws/build/husky_simulator': CMAKE_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:/home/ros_ws/install/husky_simulator:/home/ros_ws/install/husky_description:/home/ros_ws/install/clearpath_sensors_description:/home/ros_ws/install/clearpath_sensors:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/ros_ws/build/husky_simulator
[0.471s] -- Install configuration: ""
[0.471s] -- Execute custom install script
[0.471s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/config/gui.config
[0.476s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/geotif/orchard_geo.tif
