-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros_ws/build/clearpath_platform_description
-- Install configuration: ""
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch/description.launch.py
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper3.dae
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.stl
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/pacs_top_plate.stl
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate.dae
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.stl
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.dae
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.stl
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper.dae
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.dae
