-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros_ws/build/clearpath_control
-- Install configuration: ""
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/config
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/config/generic
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_logitech.yaml
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_ps4.yaml
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/config/generic/localization.yaml
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_interactive_markers.yaml
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/config/a200
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_joy.yaml
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_logitech.yaml
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_ps4.yaml
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/config/a200/localization.yaml
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/config/a200/twist_mux.yaml
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_interactive_markers.yaml
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/config/a200/control.yaml
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/config/imu_filter.yaml
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/launch
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/launch/teleop_base.launch.py
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/launch/control.launch.py
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/launch/localization.launch.py
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/launch/teleop_joy.launch.py
-- Installing: /home/ros_ws/install/clearpath_control/share/ament_index/resource_index/package_run_dependencies/clearpath_control
-- Installing: /home/ros_ws/install/clearpath_control/share/ament_index/resource_index/parent_prefix_path/clearpath_control
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.sh
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.dsv
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/environment/path.sh
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/environment/path.dsv
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/local_setup.bash
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/local_setup.sh
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/local_setup.zsh
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/local_setup.dsv
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/package.dsv
-- Installing: /home/ros_ws/install/clearpath_control/share/ament_index/resource_index/packages/clearpath_control
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig.cmake
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig-version.cmake
-- Installing: /home/ros_ws/install/clearpath_control/share/clearpath_control/package.xml
