[0.013s] Invoking command in '/home/ros_ws/build/husky_simulator': AMENT_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:/opt/ros/humble PYTHONPATH=/home/ros_ws/install/clearpath_diagnostics/local/lib/python3.10/dist-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/cmake /home/ros_ws/src/husky_simulator -DCMAKE_INSTALL_PREFIX=/home/ros_ws/install/husky_simulator
[0.051s] -- The C compiler identification is GNU 11.4.0
[0.084s] -- The CXX compiler identification is GNU 11.4.0
[0.088s] -- Detecting C compiler ABI info
[0.132s] -- Detecting C compiler ABI info - done
[0.137s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.137s] -- Detecting C compile features
[0.137s] -- Detecting C compile features - done
[0.139s] -- Detecting CXX compiler ABI info
[0.190s] -- Detecting CXX compiler ABI info - done
[0.195s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.195s] -- Detecting CXX compile features
[0.195s] -- Detecting CXX compile features - done
[0.197s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.293s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.352s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.404s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.405s] -- Added test 'lint_cmake' to check CMake code style
[0.406s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.409s] -- Added test 'xmllint' to check XML markup files
[0.409s] -- Configuring done
[0.411s] -- Generating done
[0.412s] -- Build files have been written to: /home/ros_ws/build/husky_simulator
[0.415s] Invoked command in '/home/ros_ws/build/husky_simulator' returned '0': AMENT_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:/opt/ros/humble PYTHONPATH=/home/ros_ws/install/clearpath_diagnostics/local/lib/python3.10/dist-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/cmake /home/ros_ws/src/husky_simulator -DCMAKE_INSTALL_PREFIX=/home/ros_ws/install/husky_simulator
[0.416s] Invoking command in '/home/ros_ws/build/husky_simulator': AMENT_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:/opt/ros/humble PYTHONPATH=/home/ros_ws/install/clearpath_diagnostics/local/lib/python3.10/dist-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/cmake --build /home/ros_ws/build/husky_simulator -- -j16 -l16
[0.439s] Invoked command in '/home/ros_ws/build/husky_simulator' returned '0': AMENT_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:/opt/ros/humble PYTHONPATH=/home/ros_ws/install/clearpath_diagnostics/local/lib/python3.10/dist-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/cmake --build /home/ros_ws/build/husky_simulator -- -j16 -l16
[0.440s] Invoking command in '/home/ros_ws/build/husky_simulator': AMENT_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:/opt/ros/humble PYTHONPATH=/home/ros_ws/install/clearpath_diagnostics/local/lib/python3.10/dist-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/cmake --install /home/ros_ws/build/husky_simulator
[0.444s] -- Install configuration: ""
[0.444s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/config
[0.444s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/config/gui.config
[0.445s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/geotif
