-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros_ws/build/husky_simulator
-- Install configuration: ""
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/config
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/config/gui.config
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/geotif
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/geotif/pipeline_geo.tif
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/geotif/solar_farm_geo.tif
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/geotif/orchard_geo.tif
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/launch
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/launch/simulation.launch.py
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/launch/robot_spawn.launch.py
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/launch/gz_sim.launch.py
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/orchard_trunks.dae
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/orchard_leaves.dae
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/RustPlain007_COL_VAR1_3K.jpg.001.jpg
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/GroundMoss001_COL_1K.jpg.001.jpg
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/GroundTireTracks001_COL_3K.jpg.001.jpg
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/Ground.png
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/orchard_world.dae
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/GroundForest003_COL_VAR1_3K.jpg.001.jpg
-- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office
