-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros_ws/build/clearpath_sensors
-- Install configuration: ""
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/novatel_smart6.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/novatel_smart7.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/axis_camera.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/swiftnav_duro.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/velodyne_lidar.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/sick_lms1xx.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/luxonis_oakd.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/microstrain_imu.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/hokuyo_ust.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/intel_realsense.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/image_rectify.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/ouster_os1.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/flir_blackfly.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/image_resize.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/microstrain_gq7.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/phidgets_spatial.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/imu_filter.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/chrobotics_um6.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/garmin_18x.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/stereolabs_zed.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/redshift_um7.yaml
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/novatel_smart7.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_raw_to_ffmpeg.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/redshift_um7.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_theora_to_raw.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/novatel_smart6.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/ouster_os1.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/chrobotics_um6.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_rectify.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/garmin_18x.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/axis_camera.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/velodyne_lidar.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/hokuyo_ust.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/sick_lms1xx.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/flir_blackfly.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_ffmpeg_to_raw.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/imu_filter.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_resize.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/microstrain_gq7.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_raw_to_compressed.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/microstrain_imu.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/luxonis_oakd.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_raw_to_theora.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/phidgets_spatial.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/swiftnav_duro.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_compressed_to_raw.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/stereolabs_zed.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/intel_realsense.launch.py
-- Installing: /home/ros_ws/install/clearpath_sensors/share/ament_index/resource_index/package_run_dependencies/clearpath_sensors
-- Installing: /home/ros_ws/install/clearpath_sensors/share/ament_index/resource_index/parent_prefix_path/clearpath_sensors
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/environment/ament_prefix_path.sh
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/environment/ament_prefix_path.dsv
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/environment/path.sh
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/environment/path.dsv
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/local_setup.bash
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/local_setup.sh
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/local_setup.zsh
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/local_setup.dsv
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/package.dsv
-- Installing: /home/ros_ws/install/clearpath_sensors/share/ament_index/resource_index/packages/clearpath_sensors
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/cmake/clearpath_sensorsConfig.cmake
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/cmake/clearpath_sensorsConfig-version.cmake
-- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/package.xml
