-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros_ws/build/clearpath_viz
-- Install configuration: ""
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/launch
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/launch/view_navigation.launch.py
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/launch/view_moveit.launch.py
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/launch/view_model.launch.py
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/launch/view_robot.launch.py
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/launch/view_outdoor_navigation.launch.py
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/launch/view_diagnostics.launch.py
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/launch/view_dynamic_navigation.launch.py
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/rviz
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/rviz/robot.rviz
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/rviz/dynamic_nav2.rviz
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/rviz/model.rviz
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/rviz/nav2.rviz
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/rviz/moveit.rviz
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/rviz/outdoor_nav2.rviz
-- Installing: /home/ros_ws/install/clearpath_viz/share/ament_index/resource_index/package_run_dependencies/clearpath_viz
-- Installing: /home/ros_ws/install/clearpath_viz/share/ament_index/resource_index/parent_prefix_path/clearpath_viz
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/environment/ament_prefix_path.sh
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/environment/ament_prefix_path.dsv
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/environment/path.sh
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/environment/path.dsv
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/local_setup.bash
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/local_setup.sh
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/local_setup.zsh
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/local_setup.dsv
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/package.dsv
-- Installing: /home/ros_ws/install/clearpath_viz/share/ament_index/resource_index/packages/clearpath_viz
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/cmake/clearpath_vizConfig.cmake
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/cmake/clearpath_vizConfig-version.cmake
-- Installing: /home/ros_ws/install/clearpath_viz/share/clearpath_viz/package.xml
