-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros_ws/build/clearpath_sensors_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/flir_blackfly.stl
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/front_camera_support.stl
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/hokuyo_ust.stl
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/hokuyo_utm30.stl
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/novatel_smart6.stl
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/novatel_smart7.stl
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/realsense_d455.stl
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/sick_lms1xx_collision.stl
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/sick_lms1xx_small.dae
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/swift_antenna.stl
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ublox_antenna.stl
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/zed2i.stl
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/chrobotics_um6.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/flir_blackfly.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/garmin_18x.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/hokuyo_ust.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel_realsense.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/microstrain_gq7.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/microstrain_imu.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/novatel_smart6.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/novatel_smart7.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/realsense_d455.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/redshift_um7.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/sick_lms1xx.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/stereolabs_zed.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/swiftnav_duro.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/ublox_antenna.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/velodyne_lidar.urdf.xacro
